    app2();<br/><br/>    中州人类联盟主城，开始了紧急疏散。
<br/><br/>    “是啊”，风笑天抬头，大吼道：“碧洛迪丝！你个老女人！装神弄鬼的干嘛呢！？滚出来！！”
<br/><br/>    声音在森林里回荡，一群家仆都表情凝固。
<br/><br/>    敢这么[567中文 www.yue20.com]跟精灵女王说话的，也就自家老爷这种了。
<br/><br/>    过了好一会儿，一个清冷雍容，不染烟火的女声，飘荡传来……
<br/><br/>    “风笑天，你还是如此粗俗”。
<br/><br/>    森林上空，无数白色的光点凝聚成一个女性精灵的身影。
<br/><br/>    银白色的长发，头戴金叶王冠，高挑曼妙，庄严神圣。
<br/><br/>    一袭洁白色的长裙，肩上别着一枚黄金飞羽状的饰物，手持一根纯金法杖，一枚白水晶魔法石闪烁着光辉。
<br/><br/>    蜜蜜等一群人，光是看到精灵女王，就感觉神圣不容亵渎，让她们想下跪朝拜。
<br/><br/>    可就在所有人都沉浸在精灵女王的魅力之中……
<br/><br/>    “千绝！！”
<br/><br/>    风笑天二话不说，抬手就是数千道天机龙弩齐射！
<br/><br/>    密密麻麻的青色激光重炮，直接把碧洛迪丝的身影给湮没了！<br/><br/>
