    app2();<br/><br/>    叶帆忙打了个哈哈，道：“我们来得匆忙，有些事情没来得及打听清楚”。
<br/><br/>    苏轻雪等女，站在一起，等待着什么。
<br/><br/>    “安琪儿，难得你这么盛装打扮啊。”
<br/><br/>    时蓝雨看着一身洁白公主裙的安琪儿，促狭笑道：“你是不是性取向跟我们不太一样啊？”
<br/><br/>    安琪儿鼓了鼓嘴：“小雨你别乱说，我很久没见帕特里夏了，她是我很重要的朋友，我觉得应该正式一些”。
<br/><br/>    “小雨，你情报是不是搞错了？怎么人影都没？”萧馨儿有点不耐烦。
<br/><br/>    “不会错的啦，我在帕拉缔妮皇城的眼线，还有几个神族城市的眼线，都已经看到了”。
<br/><br/>    正说着，远方天空泛起万丈金光！
<br/><br/>    机械之城开始有震感，一些停留在城内的妖兽，都发出阵阵惊慌叫声。
<br/><br/>    “什么情况？枪皇是率领百万大军来的吗？”
<br/><br/>    “没有啊，我眼线没看到多少人啊……”时蓝雨无辜地说。
<br/><br/>    前方，数以万计的各种神兽、妖兽，以及各种神族骑兵，风驰电掣地赶来。
<br/><br/>    当头的竟然还有数条黄金巨龙！？
<br/><br/>    “怎么可能！？天神族哪来这样的神兽大军！？”
<br/><br/>    苏轻雪看了眼身边的莎莉叶，又问凌雨薇：“风笑天还没来吗？”
<br/><br/>    凌雨薇摇头，眼神有一抹担忧。<br/><br/>
